1a0t_1_Q.pdb     1yvu_1_A.pdb     2zah_1_AC.pdb      3rf7_2_A.pdb       4k73_1_A.pdb      5hsq_1_A.pdb
1t9h_6_A.pdb     2uz0_1_AC.pdb    3lub_4_JK.pdb      4g0d_24_ACY.pdb    5aza_1_A.pdb      6gsz_17_A.pdb
1t9i_2_ABCD.pdb  2v5c_4_B.pdb     3lum_12_AC.pdb     4g1e_1_A.pdb       5aze_1_HL.pdb     6gsz_18_A.pdb
1tad_2_C.pdb     2v5d_1_A.pdb     3lun_2_AB.pdb      4g1h_1_A.pdb       5b3p_1_A.pdb      6gsz_19_A.pdb
1tdq_1_AB.pdb    2v5d_2_A.pdb     3lv4_1_B.pdb       4g1m_3_A.pdb       5b4x_15_CD.pdb    6gsz_1_A.pdb
1tjx_1_A.pdb     2v5d_3_A.pdb     3lv4_2_A.pdb       4g26_2_A.pdb       5b5e_51_BMO.pdb   6gsz_20_A.pdb
1tkj_2_A.pdb     2v9m_1_A.pdb     3lv8_1_A.pdb       4g26_5_A.pdb       5b5l_1_A.pdb      6gsz_2_A.pdb
1tmq_1_AB.pdb    2vb6_1_AB.pdb    3lvr_3_E.pdb       4g26_6_A.pdb       5b66_11_o.pdb     6gsz_3_A.pdb
1tw8_5_BEF.pdb   2vb6_2_AB.pdb    3lvt_1_A.pdb       4g97_1_A.pdb       5b66_13_acd.pdb   6gsz_4_A.pdb
1tx6_2_BCI.pdb   2vbe_1_A.pdb     3lyb_1_A.pdb       4gej_2_EH.pdb      5b66_26_O.pdb     6gsz_5_A.pdb
1tye_7_CD.pdb    2vbo_2_ABE.pdb   3lyb_2_B.pdb       4gf6_1_B.pdb       5b66_39_bm.pdb    6gsz_6_A.pdb
1tzn_12_LM.pdb   2vf9_1_ABC.pdb   3lye_1_A.pdb       4gf6_3_B.pdb       5b66_50_cky.pdb   6gsz_7_A.pdb
1tzw_1_A.pdb     2vfn_1_A.pdb     3lye_2_A.pdb       4ggq_1_C.pdb       5b66_56_BDM.pdb   6gsz_8_A.pdb
1u5q_2_A.pdb     2vjj_1_A.pdb     3lye_3_A.pdb       4ggq_2_A.pdb       5b66_74_AEFV.pdb  6gsz_9_A.pdb
1u5r_2_B.pdb     2vk5_1_A.pdb     3m1r_1_F.pdb       4ghg_1_B.pdb       5bmw_3_A.pdb      6gtw_1_D.pdb
1u7w_3_C.pdb     2vkh_2_A.pdb     3m5q_1_A.pdb       4gkb_3_CD.pdb      5bn2_1_A.pdb      6hbe_11_AB.pdb
1u8c_5_B.pdb     2vm9_1_A.pdb     3m5q_2_A.pdb       4gnb_3_AB.pdb      5bqt_1_BD.pdb     6heb_2_A.pdb
1u94_1_A.pdb     2vn7_1_A.pdb     3m6y_4_A.pdb       4gsq_1_A.pdb       5bqt_2_BD.pdb     6hfc_2_A.pdb
1u94_2_A.pdb     2vng_2_B.pdb     3m8d_2_A.pdb       4gw3_2_A.pdb       5buo_4_A.pdb      6hfc_3_A.pdb
1u94_3_A.pdb     2vov_2_A.pdb     3mdo_1_AB.pdb      4gwb_1_A.pdb       5buq_1_B.pdb      6hqb_47_B.pdb
1ua7_1_A.pdb     2vqr_1_A.pdb     3mdo_2_B.pdb       4gz8_1_B.pdb       5bv6_2_A.pdb      6hun_1_A.pdb
1ua7_2_A.pdb     2vrj_2_A.pdb     3mdo_4_B.pdb       4gz8_3_A.pdb       5bv9_1_A.pdb      6i4e_1_A.pdb
1ucn_1_AC.pdb    2vsh_1_A.pdb     3mhr_3_A.pdb       4gz8_4_A.pdb       5c2d_1_A.pdb      6i4e_2_AG.pdb
1ucn_2_B.pdb     2vvd_2_A.pdb     3mk7_22_A.pdb      4h0e_1_ATU.pdb     5c2v_15_EF.pdb    6i8v_1_A.pdb
1uet_1_A.pdb     2vve_1_A.pdb     3mk7_9_DE.pdb      4h0n_3_A.pdb       5c2v_1_ABC.pdb    6ial_5_BC.pdb
1uet_2_A.pdb     2vve_3_B.pdb     3mli_1_D.pdb       4h15_9_BCD.pdb     5c2v_22_EF.pdb    6idn_1_A.pdb
1uf3_11_H.pdb    2vvf_6_B.pdb     3mq6_6_CN.pdb      4hap_1_A.pdb       5c3o_1_A.pdb      6iou_2_AB.pdb
1uf3_14_AF.pdb   2vyo_1_A.pdb     3mq7_1_JK.pdb      4hap_2_AB.pdb      5c5c_1_A.pdb      6j3g_1_A.pdb
1uf3_5_EF.pdb    2vyo_4_A.pdb     3mvs_1_A.pdb       4hap_3_A.pdb       5c5c_2_A.pdb      6j4h_4_A.pdb
1uha_1_A.pdb     2vyo_5_A.pdb     3mw3_1_A.pdb       4hap_4_A.pdb       5c6c_1_A.pdb      6jpa_1_A.pdb
1uis_1_AB.pdb    2vzp_2_B.pdb     3mxm_2_ABC.pdb     4hap_5_A.pdb       5c6c_9_B.pdb      6jpa_2_AF.pdb
1ul3_1_B.pdb     2w27_1_B.pdb     3mzo_3_A.pdb       4haq_1_AB.pdb      5cbg_3_ABDE.pdb   6jqb_1_A.pdb
1ulv_1_A.pdb     2w2n_1_AE.pdb    3mzo_4_A.pdb       4hhr_1_A.pdb       5cf3_2_A.pdb      6jwf_1_B.pdb
1ulv_2_A.pdb     2w3g_1_A.pdb     3mzo_5_A.pdb       4hhr_4_A.pdb       5cfe_2_A.pdb      6khx_1_FI.pdb
1ulv_3_A.pdb     2w3o_1_B.pdb     3n01_1_AB.pdb      4hhr_5_A.pdb       5cfe_3_A.pdb      6kka_1_B.pdb
1ulv_5_A.pdb     2w3o_3_ABCD.pdb  3n08_1_A.pdb       4hhr_9_A.pdb       5cfr_1_AB.pdb     6kka_7_A.pdb
1up8_1_AB.pdb    2w3o_6_A.pdb     3n08_2_A.pdb       4hiz_11_A.pdb      5cm7_1_AB.pdb     6klo_7_CDH.pdb
1ups_1_B.pdb     2w4y_3_ABC.pdb   3n08_3_A.pdb       4hiz_13_AB.pdb     5co1_7_A.pdb      6l2j_2_A.pdb
1ur4_2_B.pdb     2w4y_4_A.pdb     3n0a_1_A.pdb       4hkw_1_A.pdb       5cof_1_A.pdb      6l2j_3_A.pdb
1utt_1_A.pdb     2w7o_1_BEF.pdb   3n1f_2_BC.pdb      4hmj_1_A.pdb       5cof_3_A.pdb      6l2j_6_A.pdb
1uvn_1_EF.pdb    2wbf_1_X.pdb     3n1f_4_C.pdb       4hoj_1_A.pdb       5cpl_1_B.pdb      6ll8_2_AB.pdb
1uvn_5_AB.pdb    2wbf_2_X.pdb     3n1f_5_ABCD.pdb    4hoj_2_A.pdb       5crg_51_CD.pdb    6lzq_1_A.pdb
1uww_1_A.pdb     2wkp_1_A.pdb     3n1o_4_C.pdb       4hpn_2_A.pdb       5crg_55_B.pdb     6lzq_3_A.pdb
1uww_2_A.pdb     2wl3_4_AC.pdb    3n7b_2_ABCD.pdb    4hpp_1_A.pdb       5cxf_1_ABC.pdb    6ml1_2_AG.pdb
1uww_4_A.pdb     2wlj_2_AB.pdb    3n91_1_A.pdb       4hro_1_A.pdb       5cyb_1_A.pdb      6ml1_3_B.pdb
1ux6_1_A.pdb     2wm4_2_A.pdb     3n9i_1_B.pdb       4hro_2_B.pdb       5cyb_2_A.pdb      6ml1_4_AB.pdb
1ux6_2_A.pdb     2wn3_3_AC.pdb    3n9k_1_A.pdb       4hro_3_B.pdb       5cyb_3_A.pdb      6mm2_1_A.pdb
1ux6_5_A.pdb     2wnp_1_F.pdb     3n9v_1_B.pdb       4hro_4_A.pdb       5czc_1_A.pdb      6mvg_3_AC.pdb
1ux6_6_A.pdb     2wnv_1_ABC.pdb   3na6_1_A.pdb       4hsq_1_A.pdb       5czc_2_B.pdb      6mx3_1_B.pdb
1ux6_7_A.pdb     2woy_1_A.pdb     3nci_2_AT.pdb      4ht4_1_AB.pdb      5d2i_1_A.pdb      6mzz_1_AB.pdb
1ux7_1_A.pdb     2woy_2_A.pdb     3ndk_1_A.pdb       4ht4_8_AB.pdb      5d2u_2_A.pdb      6n25_2_CDE.pdb
1uyx_3_AB.pdb    2woy_4_A.pdb     3ngi_3_A.pdb       4hvk_1_A.pdb       5d3k_1_A.pdb      6n29_1_A.pdb
1uzk_1_A.pdb     2wp4_1_B.pdb     3njh_4_AB.pdb      4hwv_2_A.pdb       5d6c_1_AB.pdb     6n29_2_B.pdb
1v0a_1_A.pdb     2wq5_1_A.pdb     3njn_2_C.pdb       4i00_1_A.pdb       5d7w_2_A.pdb      6n2e_6_BC.pdb
1v3w_1_A.pdb     2wqd_1_A.pdb     3np5_1_D.pdb       4i4t_1_AE.pdb      5d7w_4_A.pdb      6nax_1_B.pdb
1v3w_3_A.pdb     2wtf_4_B.pdb     3np5_2_ABC.pdb     4i5l_2_DE.pdb      5d9i_1_B.pdb      6nno_1_A.pdb
1v6c_1_AB.pdb    2wtf_5_B.pdb     3nqn_1_B.pdb       4i71_3_A.pdb       5d9i_2_ABXY.pdb   6o20_3_AF.pdb
1v6c_4_B.pdb     2wtf_6_B.pdb     3nqn_2_AB.pdb      4i8h_1_A.pdb       5d9n_2_A.pdb      6o44_4_B.pdb
1v73_1_A.pdb     2wvx_1_A.pdb     3nqn_3_B.pdb       4i9f_2_B.pdb       5da5_40_UVcd.pdb  6ogk_1_A.pdb
1v7v_2_A.pdb     2wvx_4_D.pdb     3nze_1_B.pdb       4i9f_3_A.pdb       5djl_3_B.pdb      6oz7_2_H.pdb
1v7w_1_A.pdb     2ww8_1_A.pdb     3nze_2_B.pdb       4i9x_1_BC.pdb      5dl7_1_A.pdb      6ozk_1_BCD.pdb
1v7w_2_A.pdb     2ww8_3_A.pdb     3o3g_1_ACD.pdb     4i9x_3_D.pdb       5dl7_2_A.pdb      6p96_2_A.pdb
1v7w_3_A.pdb     2wxu_3_A.pdb     3o3g_2_ACD.pdb     4i9x_4_AB.pdb      5dl7_3_A.pdb      6p97_4_A.pdb
1v97_8_B.pdb     2wxu_7_A.pdb     3o83_3_B.pdb       4i9x_5_AD.pdb      5dl8_1_B.pdb      6p98_3_A.pdb
1v9u_1_15.pdb    2x0g_3_AB.pdb    3o83_4_B.pdb       4iai_1_AS.pdb      5dl8_2_B.pdb      6pnj_188_Lal.pdb
1vch_1_C.pdb     2x49_3_A.pdb     3o83_5_A.pdb       4iau_1_A.pdb       5dlt_3_A.pdb      6ppo_1_CU.pdb
1vdv_5_B.pdb     2x8h_1_A.pdb     3odt_1_A.pdb       4ic5_1_ABC.pdb     5dqq_1_A.pdb      6pws_1_A.pdb
1vem_1_A.pdb     2x8s_1_B.pdb     3odt_3_A.pdb       4ic5_4_ABC.pdb     5dqq_2_A.pdb      6q2y_2_AB.pdb
1vl9_2_A.pdb     2xc1_1_ABC.pdb   3ohe_2_B.pdb       4ief_14_FH.pdb     5dqq_3_A.pdb      6q2y_3_A.pdb
1vly_1_A.pdb     2xce_1_DEF.pdb   3ojc_1_A.pdb       4ief_16_GH.pdb     5dqq_4_A.pdb      6q3r_7_A.pdb
1vsi_1_A.pdb     2xce_6_AC.pdb    3ojc_2_A.pdb       4ief_6_FH.pdb      5dqq_5_A.pdb      6qe7_1_AC.pdb
1vzi_3_AB.pdb    2xco_1_A.pdb     3ojc_3_A.pdb       4iej_1_A.pdb       5dqq_6_A.pdb      6qe7_4_A.pdb
1vzi_5_AB.pdb    2xec_1_BC.pdb    3onr_4_ABC.pdb     4ihm_1_A.pdb       5duv_2_C.pdb      6qyh_1_AB.pdb
1w07_1_A.pdb     2xec_2_AD.pdb    3or3_1_ABCDEF.pdb  4ihm_3_A.pdb       5e2f_1_A.pdb      6qyh_2_B.pdb
1w0n_2_A.pdb     2xf2_8_AE.pdb    3or3_2_AB.pdb      4ii3_11_A.pdb      5e2f_2_B.pdb      6qyh_3_B.pdb
1w0p_1_A.pdb     2xfd_1_A.pdb     3oss_1_D.pdb       4ii3_12_AB.pdb     5e2f_3_A.pdb      6r2w_2_L.pdb
1w0p_2_A.pdb     2xfd_2_A.pdb     3ovs_1_AC.pdb      4ii3_4_C.pdb       5e4l_2_A.pdb      6r2w_3_LT.pdb
1w0p_3_A.pdb     2xfv_3_AB.pdb    3owm_13_A.pdb      4ii3_7_C.pdb       5e4w_1_AD.pdb     6r7v_3_A.pdb
1w0p_4_A.pdb     2xfv_4_B.pdb     3owm_4_B.pdb       4ii3_8_AC.pdb      5e5o_2_AB.pdb     6rl1_1_A.pdb
1w15_3_A.pdb     2xgp_2_A.pdb     3oyo_3_B.pdb       4ik8_2_A.pdb       5e6s_12_E.pdb     6s2r_2_B.pdb
1w15_4_A.pdb     2xhh_1_A.pdb     3p4g_4_ACD.pdb     4ild_1_B.pdb       5e6s_16_BC.pdb    6s2r_3_B.pdb
1w2m_5_A.pdb     2xhi_1_ABC.pdb   3p5b_2_AL.pdb      4ild_2_A.pdb       5e6s_17_A.pdb     6sel_4_A.pdb
1w36_1_B.pdb     2xhi_2_ABC.pdb   3p5b_3_L.pdb       4ild_7_A.pdb       5e6s_6_E.pdb      6t0b_3_abe.pdb
1w3b_1_A.pdb     2xjm_7_K.pdb     3p85_1_A.pdb       4imm_4_A.pdb       5ean_1_AB.pdb     6taa_1_A.pdb
1w52_2_X.pdb     2xjo_4_K.pdb     3p85_2_A.pdb       4inf_1_CD.pdb      5ecu_1_A.pdb      6tck_1_B.pdb
1w5d_2_A.pdb     2xjp_3_A.pdb     3pa8_1_AB.pdb      4inf_2_AB.pdb      5ecu_2_A.pdb      6tcw_1_A.pdb
1w5d_3_A.pdb     2xjp_4_A.pdb     3pe0_1_B.pdb       4ipm_1_A.pdb       5elb_2_ABFG.pdb   6tcw_2_A.pdb
1w6s_1_C.pdb     2xmo_3_B.pdb     3pe7_1_A.pdb       4it5_1_AB.pdb      5emw_1_AC.pdb     6tit_1_A.pdb
1w7c_4_A.pdb     2xn6_2_A.pdb     3pe7_3_A.pdb       4iu3_3_A.pdb       5emw_2_AC.pdb     6tj8_1_AB.pdb
1w7c_6_A.pdb     2xn6_7_A.pdb     3pf2_1_A.pdb       4j2a_2_A.pdb       5eq3_4_B.pdb      6tt3_1_B.pdb
1wmd_1_A.pdb     2xom_1_A.pdb     3pf2_2_A.pdb       4j2a_5_A.pdb       5ere_1_A.pdb      6ttg_1_A.pdb
1wmd_2_A.pdb     2xqg_1_A.pdb     3pf3_1_A.pdb       4j2d_6_A.pdb       5etl_1_CD.pdb     6twi_1_BEF.pdb
1wmd_3_A.pdb     2xqj_5_A.pdb     3pfq_3_A.pdb       4j3h_3_A.pdb       5etl_7_A.pdb      6twy_2_B.pdb
1wws_1_CD.pdb    2xqk_3_A.pdb     3pgs_1_A.pdb       4j3u_3_A.pdb       5eto_3_A.pdb      6u1a_2_A.pdb
1wws_6_AB.pdb    2xqo_1_A.pdb     3pk0_2_A.pdb       4j3v_1_A.pdb       5etp_1_A.pdb      6uff_12_D.pdb
1wza_1_A.pdb     2xrc_5_D.pdb     3poe_2_A.pdb       4jbe_10_AB.pdb     5etp_4_A.pdb      6uff_6_A.pdb
1x1j_1_A.pdb     2xrm_1_A.pdb     3poj_2_A.pdb       4jbe_1_A.pdb       5etp_5_A.pdb      6ulw_5_A.pdb
1x8c_1_B.pdb     2xts_10_AD.pdb   3pty_1_A.pdb       4jbe_4_AB.pdb      5ex2_3_B.pdb      6v55_1_A.pdb
1x9d_1_A.pdb     2xts_12_AB.pdb   3pvh_1_A.pdb       4jbe_7_AB.pdb      5eyn_2_A.pdb      6vs7_2_A.pdb
1xf1_1_A.pdb     2xts_2_D.pdb     3pvn_17_F.pdb      4jcl_1_A.pdb       5f47_1_AB.pdb     6w35_3_A.pdb
1xfx_25_FT.pdb   2xts_9_AD.pdb    3pz0_1_B.pdb       4jcl_4_A.pdb       5f47_2_B.pdb      6w3q_2_BDE.pdb
1xfx_9_CQ.pdb    2xvt_1_BCDF.pdb  3q2j_1_AB.pdb      4jcm_7_A.pdb       5f47_4_AB.pdb     6xlr_2_A.pdb
1xhb_3_A.pdb     2xwg_1_A.pdb     3q3g_1_ABE.pdb     4jdu_1_A.pdb       5f47_5_A.pdb      6xs3_1_D.pdb
1xkb_3_A.pdb     2xwg_2_AB.pdb    3q4g_4_A.pdb       4jdz_1_A.pdb       5f47_6_B.pdb      6xs3_5_B.pdb
1xvb_2_C.pdb     2xxl_1_B.pdb     3q6d_4_B.pdb       4jdz_4_B.pdb       5f7s_2_A.pdb      6xt6_3_AB.pdb
1xyn_1_A.pdb     2xz1_3_AB.pdb    3q7q_2_A.pdb       4je0_1_A.pdb       5faf_1_A.pdb      6xt6_6_B.pdb
1xzo_12_A.pdb    2y1n_5_C.pdb     3qc6_1_X.pdb       4jf7_1_C.pdb       5fbb_10_A.pdb     6y82_1_A.pdb
1xzo_15_B.pdb    2y5p_1_BC.pdb    3qdn_1_A.pdb       4jgl_1_A.pdb       5fbb_3_B.pdb      6y82_2_A.pdb
1xzo_2_A.pdb     2y5p_2_A.pdb     3qe2_1_A.pdb       4jjj_14_A.pdb      5fbb_5_AB.pdb     6y82_3_A.pdb
1xzo_4_AB.pdb    2y5p_3_BC.pdb    3qe9_2_DY.pdb      4jjj_15_A.pdb      5fbz_1_BC.pdb     6yib_5_A.pdb
1y10_4_AD.pdb    2y5p_4_C.pdb     3qee_1_A.pdb       4jjj_20_A.pdb      5fbz_2_ACD.pdb    6yii_5_A.pdb
1y10_7_CD.pdb    2y5p_5_C.pdb     3qep_2_A.pdb       4jjj_4_A.pdb       5ff7_4_B.pdb      6zpq_12_A.pdb
1y7b_3_A.pdb     2y5p_6_CD.pdb    3qex_3_A.pdb       4jk4_1_A.pdb       5ffg_2_A.pdb      7ax4_1_A.pdb
1y7u_1_A.pdb     2y6h_1_A.pdb     3qex_4_AT.pdb      4jk4_2_A.pdb       5ffg_6_A.pdb      7bve_1_A.pdb
1y93_2_A.pdb     2y79_1_AB.pdb    3qgv_1_A.pdb       4jk4_4_B.pdb       5fq4_1_AB.pdb     7bvg_1_B.pdb
1y9i_1_ABD.pdb   2ya0_2_A.pdb     3qgv_3_A.pdb       4jpz_6_CE.pdb      5fq8_6_BF.pdb     7bvh_2_A.pdb
1y9z_1_A.pdb     2yab_1_AB.pdb    3qgv_5_A.pdb       4jrf_1_A.pdb       5fre_1_B.pdb      7c23_3_AB.pdb
1y9z_6_B.pdb     2yay_1_A.pdb     3qhq_2_B.pdb       4jsd_1_A.pdb       5fre_3_B.pdb      7c29_3_A.pdb
1yax_1_A.pdb     2yc2_2_ACD.pdb   3qta_1_B.pdb       4juf_5_B.pdb       5fre_8_C.pdb      7c2g_4_G.pdb
1yax_2_BC.pdb    2yc4_1_BD.pdb    3qta_2_A.pdb       4jwp_1_B.pdb       5fws_1_A.pdb      7c2g_6_G.pdb
1yax_4_A.pdb     2yeq_2_B.pdb     3qwu_1_B.pdb       4jwp_3_B.pdb       5g38_1_A.pdb      7c2h_3_AG.pdb
1yfj_1_34A.pdb   2yfs_2_A.pdb     3qxg_2_A.pdb       4k0g_1_A.pdb       5g56_2_A.pdb      7c52_4_CM.pdb
1yfq_1_A.pdb     2ygg_3_AB.pdb    3qxg_6_B.pdb       4k2p_4_D.pdb       5gl2_6_C.pdb      7c90_16_AB.pdb
1yfq_2_A.pdb     2yhg_1_A.pdb     3qyo_3_A.pdb       4k2p_5_AB.pdb      5gmf_2_D.pdb      7d8i_1_A.pdb
1yfq_3_A.pdb     2yhg_5_A.pdb     3qyo_6_A.pdb       4k3l_3_A.pdb       5gmf_4_A.pdb      7deo_1_AB.pdb
1yfq_4_A.pdb     2yhw_2_A.pdb     3r33_3_A.pdb       4k3l_6_B.pdb       5gqo_1_A.pdb      7jpx_1_A.pdb
1yii_3_A.pdb     2yic_2_C.pdb     3r3t_1_AB.pdb      4k3l_8_B.pdb       5gqq_3_AD.pdb     7k4b_1_ABCD.pdb
1yle_1_A.pdb     2yik_1_A.pdb     3r40_1_A.pdb       4k3m_2_B.pdb       5gxp_4_A.pdb      7k4w_1_A.pdb
1yli_1_A.pdb     2ykn_1_A.pdb     3r41_1_B.pdb       4k3m_5_AB.pdb      5gxp_7_A.pdb      7qga_2_A.pdb
1yli_3_AB.pdb    2yll_1_A.pdb     3r4i_13_C.pdb      4k3o_2_AB.pdb      5gxx_4_B.pdb      7std_3_A.pdb
1yli_4_B.pdb     2yll_2_A.pdb     3r4i_6_D.pdb       4k3o_5_B.pdb       5h3z_1_B.pdb      7std_5_B.pdb
1yn8_2_BCE.pdb   2yn3_1_D.pdb     3r5x_2_B.pdb       4k4g_1_EFG.pdb     5h3z_3_A.pdb      8ica_3_AP.pdb
1yo8_10_A.pdb    2yn3_6_D.pdb     3r5x_4_C.pdb       4k4g_4_AJK.pdb     5h5h_1_A.pdb     
1yo8_13_A.pdb    2yn3_8_D.pdb     3r5x_6_D.pdb       4k4g_8_IJL.pdb     5h6u_2_B.pdb      
1yo8_4_A.pdb     2yv9_1_AB.pdb    3r68_1_A.pdb       4k4h_11_M.pdb      5h6u_3_B.pdb      
1yo8_9_A.pdb     2yz7_4_ABCD.pdb  3r6q_2_A.pdb       4k4h_14_IJKL.pdb   5hkd_1_BCD.pdb    
1yqm_2_ABC.pdb   2z0j_2_AF.pdb    3r8y_1_DE.pdb      4k4h_2_E.pdb       5hm4_1_B.pdb      
1yrt_1_AB.pdb    2z0j_3_C.pdb     3r8y_4_F.pdb       4k4h_6_IJK.pdb     5ho0_2_A.pdb
1ys1_1_X.pdb     2z2z_3_A.pdb     3r8y_6_DEF.pdb     4k4h_8_ABM.pdb     5hp4_1_AX.pdb
1ys6_1_AB.pdb    2z30_7_AB.pdb    3r9w_2_AB.pdb      4k4i_13_MN.pdb     5hp4_3_A.pdb
1ys6_2_A.pdb     2z48_3_A.pdb     3rbz_12_B.pdb      4k4i_21_IJ.pdb     5hp6_1_A.pdb
1yu0_1_A.pdb     2z8x_5_A.pdb     3rbz_8_B.pdb       4k6t_7_EFG.pdb     5hrt_1_AB.pdb
